Gene	Symbol	NormalTranscript	TumorTranscript	What	Feature	normalReps	tumorReps	nMacroScore	nMicroScore	nJaccard	tMacroScore	tMicroScore	tJaccard
203197	C9orf91	uc004bjd.3	uc004bje.3	Nothing	PF14800|Domain_of_unknown_function_(DUF4481)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
55344	PLCXD1	uc004cpc.2	uc011mgx.1	Lost_in_tumor	PF00388|Phosphatidylinositol-specific_phospholipase_C,_X_domain	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
5335	PLCG1	uc002xjo.1	uc010zwe.1	Nothing	PF00168|C2_domain	1/1	1/1	0.0	NA	0.0	0.0444444444444	0.0512820512821	0.0243902439024
5335	PLCG1	uc002xjo.1	uc010zwe.1	Nothing	PF00388|Phosphatidylinositol-specific_phospholipase_C,_X_domain	1/1	1/1	0.370629370629	0.141711229947	0.114224137931	0.0	NA	0.0
5335	PLCG1	uc002xjo.1	uc010zwe.1	Lost_in_tumor	PF09279|Phosphoinositide-specific_phospholipase_C,_efhand-like	1/1	1/0	1.0	0.179144385027	0.179144385027	NA	NA	NA
5335	PLCG1	uc002xjo.1	uc010zwe.1	Nothing	PF00018|SH3_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5335	PLCG1	uc002xjo.1	uc010zwe.1	Nothing	PF00017|SH2_domain	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
5335	PLCG1	uc002xjo.1	uc010zwe.1	Nothing	PF00017|SH2_domain	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
5335	PLCG1	uc002xjo.1	uc010zwe.1	Nothing	PF00387|Phosphatidylinositol-specific_phospholipase_C,_Y_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5335	PLCG1	uc002xjo.1	uc002xjp.1	Nothing	PF00168|C2_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5335	PLCG1	uc002xjo.1	uc002xjp.1	Nothing	PF00388|Phosphatidylinositol-specific_phospholipase_C,_X_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5335	PLCG1	uc002xjo.1	uc002xjp.1	Nothing	PF09279|Phosphoinositide-specific_phospholipase_C,_efhand-like	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5335	PLCG1	uc002xjo.1	uc002xjp.1	Nothing	PF00018|SH3_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5335	PLCG1	uc002xjo.1	uc002xjp.1	Nothing	PF00017|SH2_domain	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
5335	PLCG1	uc002xjo.1	uc002xjp.1	Nothing	PF00017|SH2_domain	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
5335	PLCG1	uc002xjo.1	uc002xjp.1	Nothing	PF00387|Phosphatidylinositol-specific_phospholipase_C,_Y_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
3176	HNMT	uc002tvf.2	uc002tvc.2	Nothing	PF13489|Methyltransferase_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
3176	HNMT	uc002tvf.2	uc002tvd.2	Lost_in_tumor	PF13489|Methyltransferase_domain	1/1	1/0	0.949152542373	0.682926829268	0.658823529412	NA	NA	NA
726	CAPN5	uc001oxx.2	uc001oya.2	Lost_in_tumor	PF00648|Calpain_family_cysteine_protease	1/1	1/0	1.0	0.721461187215	0.721461187215	NA	NA	NA
726	CAPN5	uc001oxx.2	uc001oya.2	Nothing	PF01067|Calpain_large_subunit,_domain_III	1/1	1/1	0.605633802817	0.196347031963	0.174089068826	0.0	NA	0.0
726	CAPN5	uc001oxx.2	uc001oya.2	Nothing	PF00168|C2_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
3508	IGHMBP2	uc001ook.1	uc001ool.1	Nothing	PF01428|AN1-like_Zinc_finger	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
3508	IGHMBP2	uc001ook.1	uc001ool.1	Nothing	PF01424|R3H_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
3508	IGHMBP2	uc001ook.1	uc001ool.1	Nothing	PF13087|AAA_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
3508	IGHMBP2	uc001ook.1	uc001ool.1	Lost_in_tumor	PF13086|AAA_domain	1/1	1/0	1.0	0.529126213592	0.529126213592	NA	NA	NA
3508	IGHMBP2	uc001ook.1	uc001oom.1	Lost_in_tumor	PF01428|AN1-like_Zinc_finger	1/1	1/0	1.0	0.322580645161	0.322580645161	NA	NA	NA
3508	IGHMBP2	uc001ook.1	uc001oom.1	Nothing	PF01424|R3H_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
3508	IGHMBP2	uc001ook.1	uc001oom.1	Nothing	PF13087|AAA_domain	1/1	1/1	0.0205128205128	0.00947867298578	0.00652528548124	0.0	NA	0.0
3508	IGHMBP2	uc001ook.1	uc001oom.1	Lost_in_tumor	PF13086|AAA_domain	1/1	1/0	1.0	0.516587677725	0.516587677725	NA	NA	NA
91010	FMNL3	uc001ruu.1	uc001ruw.1	Nothing	PF02181|Formin_Homology_2_Domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
91010	FMNL3	uc001ruu.1	uc001ruw.1	Nothing	PF06371|Diaphanous_GTPase-binding_Domain	1/1	1/1	0.0	NA	0.0	0.618090452261	0.82	0.544247787611
91010	FMNL3	uc001ruu.1	uc001ruw.1	Nothing	PF06367|Diaphanous_FH3_Domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
91010	FMNL3	uc001ruu.1	uc001rut.1	Nothing	PF02181|Formin_Homology_2_Domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
91010	FMNL3	uc001ruu.1	uc001rut.1	Lost_in_tumor	PF06371|Diaphanous_GTPase-binding_Domain	1/1	1/0	1.0	0.195205479452	0.195205479452	NA	NA	NA
91010	FMNL3	uc001ruu.1	uc001rut.1	Lost_in_tumor	PF06367|Diaphanous_FH3_Domain	1/1	1/0	0.822335025381	0.554794520548	0.495412844037	NA	NA	NA
825	CAPN3	uc001zpr.1	uc010udg.1	Nothing	PF13833|EF-hand_domain_pair	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
825	CAPN3	uc001zpr.1	uc010udg.1	Gained_in_tumor	PF01067|Calpain_large_subunit,_domain_III	1/0	1/1	NA	NA	NA	1.0	0.284905660377	0.284905660377
825	CAPN3	uc001zpr.1	uc010udg.1	Gained_in_tumor	PF00648|Calpain_family_cysteine_protease	1/0	1/1	NA	NA	NA	1.0	0.505660377358	0.505660377358
825	CAPN3	uc001zpr.1	uc010udg.1	Nothing	PF00036|EF_hand	1/1	1/0	0.0	NA	0.0	NA	NA	NA
825	CAPN3	uc001zpr.1	uc010udg.1	Nothing	PF13405|EF-hand_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
825	CAPN3	uc001zpt.1	uc010udg.1	Nothing	PF13833|EF-hand_domain_pair	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
825	CAPN3	uc001zpt.1	uc010udg.1	Gained_in_tumor	PF01067|Calpain_large_subunit,_domain_III	1/0	1/1	NA	NA	NA	1.0	0.284905660377	0.284905660377
825	CAPN3	uc001zpt.1	uc010udg.1	Gained_in_tumor	PF00648|Calpain_family_cysteine_protease	1/0	1/1	NA	NA	NA	1.0	0.505660377358	0.505660377358
825	CAPN3	uc001zpt.1	uc010udg.1	Nothing	PF00036|EF_hand	1/1	1/0	0.0	NA	0.0	NA	NA	NA
825	CAPN3	uc001zpt.1	uc010udg.1	Nothing	PF13405|EF-hand_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
825	CAPN3	uc001zpq.1	uc001zpt.1	Nothing	PF13833|EF-hand_domain_pair	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
825	CAPN3	uc001zpq.1	uc001zpt.1	Nothing	PF00036|EF_hand	1/0	1/1	NA	NA	NA	0.0	NA	0.0
825	CAPN3	uc001zpq.1	uc001zpt.1	Lost_in_tumor	PF01067|Calpain_large_subunit,_domain_III	1/1	1/0	1.0	0.411764705882	0.411764705882	NA	NA	NA
825	CAPN3	uc001zpq.1	uc001zpt.1	Nothing	PF13405|EF-hand_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
825	CAPN3	uc001zpr.1	uc001zpo.1	Nothing	PF13833|EF-hand_domain_pair	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
825	CAPN3	uc001zpr.1	uc001zpo.1	Gained_in_tumor	PF01067|Calpain_large_subunit,_domain_III	1/0	1/1	NA	NA	NA	1.0	0.229135053111	0.229135053111
825	CAPN3	uc001zpr.1	uc001zpo.1	Gained_in_tumor	PF00648|Calpain_family_cysteine_protease	1/0	1/2	NA	NA	NA	1.0	0.300455235205	0.300455235205
825	CAPN3	uc001zpr.1	uc001zpo.1	Gained_in_tumor	PF00648|Calpain_family_cysteine_protease	2/0	2/2	NA	NA	NA	1.0	0.212443095599	0.212443095599
825	CAPN3	uc001zpr.1	uc001zpo.1	Nothing	PF00036|EF_hand	1/1	1/0	0.0	NA	0.0	NA	NA	NA
825	CAPN3	uc001zpr.1	uc001zpo.1	Nothing	PF13405|EF-hand_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
825	CAPN3	uc001zpr.1	uc001zpq.1	Nothing	PF13833|EF-hand_domain_pair	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
825	CAPN3	uc001zpr.1	uc001zpq.1	Gained_in_tumor	PF01067|Calpain_large_subunit,_domain_III	1/0	1/1	NA	NA	NA	1.0	0.411764705882	0.411764705882
825	CAPN3	uc001zpr.1	uc001zpq.1	Nothing	PF00036|EF_hand	1/1	1/0	0.0	NA	0.0	NA	NA	NA
825	CAPN3	uc001zpr.1	uc001zpq.1	Nothing	PF13405|EF-hand_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
2672	GFI1	uc001dov.3	uc001dou.3	Nothing	PF00096|Zinc_finger,_C2H2_type	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
2672	GFI1	uc001dov.3	uc001dou.3	Nothing	PF13465|Zinc-finger_double_domain	1/3	1/3	0.0	NA	0.0	0.0	NA	0.0
2672	GFI1	uc001dov.3	uc001dou.3	Nothing	PF13465|Zinc-finger_double_domain	2/3	2/3	0.0	NA	0.0	0.0	NA	0.0
2672	GFI1	uc001dov.3	uc001dou.3	Nothing	PF13465|Zinc-finger_double_domain	3/3	3/3	0.0	NA	0.0	0.0	NA	0.0
2672	GFI1	uc001dov.3	uc001dow.3	Nothing	PF00096|Zinc_finger,_C2H2_type	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
2672	GFI1	uc001dov.3	uc001dow.3	Nothing	PF13465|Zinc-finger_double_domain	1/3	1/3	0.0	NA	0.0	0.0	NA	0.0
2672	GFI1	uc001dov.3	uc001dow.3	Nothing	PF13465|Zinc-finger_double_domain	2/3	2/3	0.0	NA	0.0	0.0	NA	0.0
2672	GFI1	uc001dov.3	uc001dow.3	Nothing	PF13465|Zinc-finger_double_domain	3/3	3/3	0.0	NA	0.0	0.0	NA	0.0
2672	GFI1	uc001dow.3	uc001dou.3	Nothing	PF00096|Zinc_finger,_C2H2_type	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
2672	GFI1	uc001dow.3	uc001dou.3	Nothing	PF13465|Zinc-finger_double_domain	1/3	1/3	0.0	NA	0.0	0.0	NA	0.0
2672	GFI1	uc001dow.3	uc001dou.3	Nothing	PF13465|Zinc-finger_double_domain	2/3	2/3	0.0	NA	0.0	0.0	NA	0.0
2672	GFI1	uc001dow.3	uc001dou.3	Nothing	PF13465|Zinc-finger_double_domain	3/3	3/3	0.0	NA	0.0	0.0	NA	0.0
2926	GRSF1	uc010iia.1	uc011caz.1	Nothing	PF14259|RNA_recognition_motif_(a.k.a._RRM,_RBD,_or_RNP_domain)	1/3	1/3	0.0	NA	0.0	0.0	NA	0.0
2926	GRSF1	uc010iia.1	uc011caz.1	Nothing	PF14259|RNA_recognition_motif_(a.k.a._RRM,_RBD,_or_RNP_domain)	2/3	2/3	0.0	NA	0.0	0.0	NA	0.0
2926	GRSF1	uc010iia.1	uc011caz.1	Nothing	PF14259|RNA_recognition_motif_(a.k.a._RRM,_RBD,_or_RNP_domain)	3/3	3/3	0.0	NA	0.0	0.0	NA	0.0
2926	GRSF1	uc010iia.1	uc003hfs.2	Nothing	PF14259|RNA_recognition_motif_(a.k.a._RRM,_RBD,_or_RNP_domain)	1/3	1/3	0.0	NA	0.0	0.0	NA	0.0
2926	GRSF1	uc010iia.1	uc003hfs.2	Nothing	PF14259|RNA_recognition_motif_(a.k.a._RRM,_RBD,_or_RNP_domain)	2/3	2/3	0.0	NA	0.0	0.0	NA	0.0
2926	GRSF1	uc010iia.1	uc003hfs.2	Nothing	PF14259|RNA_recognition_motif_(a.k.a._RRM,_RBD,_or_RNP_domain)	3/3	3/3	0.154929577465	0.0679012345679	0.0495495495495	0.0	NA	0.0
200315	APOBEC3A	uc003awn.2	uc011aob.1	Nothing	PF05240|APOBEC-like_C-terminal_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
200315	APOBEC3A	uc011aob.1	uc003awn.2	Nothing	PF05240|APOBEC-like_C-terminal_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
55741	EDEM2	uc002xbo.2	uc002xbq.2	Nothing	PF01532|Glycosyl_hydrolase_family_47	1/1	1/1	0.0728929384966	0.864864864865	0.0720720720721	0.0	NA	0.0
55741	EDEM2	uc002xbq.2	uc010zuu.1	Nothing	PF01532|Glycosyl_hydrolase_family_47	1/1	1/1	0.501222493888	0.857740585774	0.462753950339	0.0	NA	0.0
285148	IAH1	uc002qzr.2	uc002qzt.2	Nothing	PF00657|GDSL-like_Lipase/Acylhydrolase	1/1	1/1	0.494791666667	0.840707964602	0.452380952381	0.0	NA	0.0
285148	IAH1	uc002qzr.2	uc002qzs.2	Nothing	PF00657|GDSL-like_Lipase/Acylhydrolase	1/1	1/1	0.494791666667	0.840707964602	0.452380952381	0.0	NA	0.0
1161	ERCC8	uc003jsm.3	uc011cqp.1	Nothing	PF00400|WD_domain,_G-beta_repeat	1/4	1/3	0.0	NA	0.0	0.0	NA	0.0
1161	ERCC8	uc003jsm.3	uc011cqp.1	Nothing	PF00400|WD_domain,_G-beta_repeat	2/4	2/3	0.0	NA	0.0	0.0	NA	0.0
1161	ERCC8	uc003jsm.3	uc011cqp.1	Nothing	PF00400|WD_domain,_G-beta_repeat	3/4	3/3	0.0	NA	0.0	0.0	NA	0.0
1161	ERCC8	uc003jsm.3	uc011cqp.1	Lost_in_tumor	PF00400|WD_domain,_G-beta_repeat	4/4	4/3	1.0	0.186335403727	0.186335403727	NA	NA	NA
1161	ERCC8	uc003jsm.3	uc003jsl.3	Nothing	PF00400|WD_domain,_G-beta_repeat	1/4	1/4	0.0	NA	0.0	0.0	NA	0.0
1161	ERCC8	uc003jsm.3	uc003jsl.3	Nothing	PF00400|WD_domain,_G-beta_repeat	2/4	2/4	0.0	NA	0.0	0.0	NA	0.0
1161	ERCC8	uc003jsm.3	uc003jsl.3	Nothing	PF00400|WD_domain,_G-beta_repeat	3/4	3/4	0.0	NA	0.0	0.0	NA	0.0
1161	ERCC8	uc003jsm.3	uc003jsl.3	Nothing	PF00400|WD_domain,_G-beta_repeat	4/4	4/4	0.0	NA	0.0	0.0	NA	0.0
144348	ZNF664	uc001ugb.2	uc001uga.2	Nothing	PF13465|Zinc-finger_double_domain	1/8	1/8	0.0	NA	0.0	0.0	NA	0.0
144348	ZNF664	uc001ugb.2	uc001uga.2	Nothing	PF13465|Zinc-finger_double_domain	2/8	2/8	0.0	NA	0.0	0.0	NA	0.0
144348	ZNF664	uc001ugb.2	uc001uga.2	Nothing	PF13465|Zinc-finger_double_domain	3/8	3/8	0.0	NA	0.0	0.0	NA	0.0
144348	ZNF664	uc001ugb.2	uc001uga.2	Nothing	PF13465|Zinc-finger_double_domain	4/8	4/8	0.0	NA	0.0	0.0	NA	0.0
144348	ZNF664	uc001ugb.2	uc001uga.2	Nothing	PF13465|Zinc-finger_double_domain	5/8	5/8	0.0	NA	0.0	0.0	NA	0.0
144348	ZNF664	uc001ugb.2	uc001uga.2	Nothing	PF13465|Zinc-finger_double_domain	6/8	6/8	0.0	NA	0.0	0.0	NA	0.0
144348	ZNF664	uc001ugb.2	uc001uga.2	Nothing	PF13465|Zinc-finger_double_domain	7/8	7/8	0.0	NA	0.0	0.0	NA	0.0
144348	ZNF664	uc001ugb.2	uc001uga.2	Nothing	PF13465|Zinc-finger_double_domain	8/8	8/8	0.0	NA	0.0	0.0	NA	0.0
2923	PDIA3	uc001zsu.2	uc010ued.1	Nothing	PF13848|Thioredoxin-like_domain	1/1	1/1	0.34358974359	0.296460176991	0.189265536723	0.0	NA	0.0
2923	PDIA3	uc001zsu.2	uc010ued.1	Nothing	PF00085|Thioredoxin	1/2	1/1	0.0	NA	0.0	0.0	NA	0.0
2923	PDIA3	uc001zsu.2	uc010ued.1	Lost_in_tumor	PF00085|Thioredoxin	2/2	2/1	1.0	0.46017699115	0.46017699115	NA	NA	NA
25843	MOBKL3	uc002uun.3	uc010fsn.2	Nothing	PF03637|Mob1/phocein_family	1/1	1/1	0.0119047619048	0.0952380952381	0.0106951871658	0.0	NA	0.0
25843	MOBKL3	uc002uun.3	uc010fso.2	Nothing	PF03637|Mob1/phocein_family	1/1	1/1	0.357142857143	0.606060606061	0.289855072464	0.0	NA	0.0
8550	MAPKAPK5	uc001tsz.2	uc001ttb.2	Nothing	PF00069|Protein_kinase_domain	1/1	1/1	0.161290322581	0.652173913043	0.148514851485	0.00858369098712	1.0	0.00858369098712
317649	EIF4E3	uc003dov.3	uc011bgc.1	Nothing	PF01652|Eukaryotic_initiation_factor_4E	1/1	1/1	0.361963190184	0.556603773585	0.280952380952	0.0	NA	0.0
317649	EIF4E3	uc003dov.3	uc010hoc.2	Nothing	PF01652|Eukaryotic_initiation_factor_4E	1/1	1/1	0.361963190184	0.556603773585	0.280952380952	0.0	NA	0.0
5087	PBX1	uc001gcs.2	uc001gct.2	Nothing	PF00046|Homeobox_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5087	PBX1	uc001gcs.2	uc001gct.2	Nothing	PF03792|PBC_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5087	PBX1	uc010pkv.1	uc001gct.2	Nothing	PF00046|Homeobox_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5087	PBX1	uc010pkv.1	uc001gct.2	Nothing	PF03792|PBC_domain	1/1	1/1	0.0206896551724	0.5	0.0202702702703	0.268041237113	0.584269662921	0.225108225108
2670	GFAP	uc002ihq.2	uc010wjg.1	Lost_in_tumor	PF00038|Intermediate_filament_protein	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
5333	PLCD1	uc003chn.2	uc003chm.2	Nothing	PF00387|Phosphatidylinositol-specific_phospholipase_C,_Y_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5333	PLCD1	uc003chn.2	uc003chm.2	Nothing	PF14788|EF_hand	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5333	PLCD1	uc003chn.2	uc003chm.2	Nothing	PF00388|Phosphatidylinositol-specific_phospholipase_C,_X_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5333	PLCD1	uc003chn.2	uc003chm.2	Nothing	PF00168|C2_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5333	PLCD1	uc003chn.2	uc003chm.2	Nothing	PF09279|Phosphoinositide-specific_phospholipase_C,_efhand-like	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5334	PLCL1	uc010fsp.2	uc002uuv.3	Nothing	PF00168|C2_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5334	PLCL1	uc010fsp.2	uc002uuv.3	Nothing	PF00388|Phosphatidylinositol-specific_phospholipase_C,_X_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5334	PLCL1	uc010fsp.2	uc002uuv.3	Nothing	PF09279|Phosphoinositide-specific_phospholipase_C,_efhand-like	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5334	PLCL1	uc010fsp.2	uc002uuv.3	Nothing	PF00387|Phosphatidylinositol-specific_phospholipase_C,_Y_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
79109	MAPKAP1	uc004bpy.2	uc004bqa.2	Nothing	PF05422|Stress-activated_map_kinase_interacting_protein_1_(SIN1)	1/1	1/1	0.290398126464	0.746987951807	0.264392324094	0.0	NA	0.0
79109	MAPKAP1	uc004bpy.2	uc011lzv.1	Nothing	PF05422|Stress-activated_map_kinase_interacting_protein_1_(SIN1)	1/1	1/1	0.559718969555	0.93359375	0.538288288288	0.0	NA	0.0
23621	BACE1	uc010rxh.1	uc010rxg.1	Nothing	PF00026|Eukaryotic_aspartyl_protease	1/1	1/2	0.0836120401338	1.0	0.0836120401338	0.0	NA	0.0
23621	BACE1	uc010rxh.1	uc010rxg.1	Nothing	PF00026|Eukaryotic_aspartyl_protease	2/1	2/2	NA	NA	NA	0.0	NA	0.0
55288	RHOT1	uc002hgy.2	uc002hhb.2	Nothing	PF08356|EF_hand_associated	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
55288	RHOT1	uc002hgy.2	uc002hhb.2	Nothing	PF13405|EF-hand_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
55288	RHOT1	uc002hgy.2	uc002hhb.2	Nothing	PF08477|Miro-like_protein	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
55288	RHOT1	uc002hgy.2	uc002hhb.2	Nothing	PF00071|Ras_family	1/1	1/1	0.1	0.761904761905	0.0969696969697	0.0	NA	0.0
55288	RHOT1	uc002hgy.2	uc002hhb.2	Nothing	PF08355|EF_hand_associated	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
3170	FOXA2	uc002wsm.2	uc002wsn.2	Nothing	PF09354|HNF3_C-terminal_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
3170	FOXA2	uc002wsm.2	uc002wsn.2	Nothing	PF00250|Fork_head_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
3170	FOXA2	uc002wsm.2	uc002wsn.2	Nothing	PF08430|Forkhead_N-terminal_region	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
3170	FOXA2	uc002wsn.2	uc002wsm.2	Nothing	PF09354|HNF3_C-terminal_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
3170	FOXA2	uc002wsn.2	uc002wsm.2	Nothing	PF00250|Fork_head_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
3170	FOXA2	uc002wsn.2	uc002wsm.2	Nothing	PF08430|Forkhead_N-terminal_region	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
147686	ZNF418	uc002qqs.1	uc010yhn.1	Lost_in_tumor	PF01352|KRAB_box	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
147686	ZNF418	uc002qqs.1	uc010yhn.1	Lost_in_tumor	PF13465|Zinc-finger_double_domain	1/14	1/0	1.0	1.0	1.0	NA	NA	NA
147686	ZNF418	uc002qqs.1	uc010yhn.1	Lost_in_tumor	PF13465|Zinc-finger_double_domain	2/14	2/0	1.0	1.0	1.0	NA	NA	NA
147686	ZNF418	uc002qqs.1	uc010yhn.1	Lost_in_tumor	PF13465|Zinc-finger_double_domain	3/14	3/0	1.0	1.0	1.0	NA	NA	NA
147686	ZNF418	uc002qqs.1	uc010yhn.1	Lost_in_tumor	PF13465|Zinc-finger_double_domain	4/14	4/0	1.0	1.0	1.0	NA	NA	NA
147686	ZNF418	uc002qqs.1	uc010yhn.1	Lost_in_tumor	PF13465|Zinc-finger_double_domain	5/14	5/0	1.0	1.0	1.0	NA	NA	NA
147686	ZNF418	uc002qqs.1	uc010yhn.1	Lost_in_tumor	PF13465|Zinc-finger_double_domain	6/14	6/0	1.0	1.0	1.0	NA	NA	NA
147686	ZNF418	uc002qqs.1	uc010yhn.1	Lost_in_tumor	PF13465|Zinc-finger_double_domain	7/14	7/0	1.0	1.0	1.0	NA	NA	NA
147686	ZNF418	uc002qqs.1	uc010yhn.1	Lost_in_tumor	PF13465|Zinc-finger_double_domain	8/14	8/0	1.0	1.0	1.0	NA	NA	NA
147686	ZNF418	uc002qqs.1	uc010yhn.1	Lost_in_tumor	PF13465|Zinc-finger_double_domain	9/14	9/0	1.0	1.0	1.0	NA	NA	NA
147686	ZNF418	uc002qqs.1	uc010yhn.1	Lost_in_tumor	PF13465|Zinc-finger_double_domain	10/14	10/0	1.0	1.0	1.0	NA	NA	NA
147686	ZNF418	uc002qqs.1	uc010yhn.1	Lost_in_tumor	PF13465|Zinc-finger_double_domain	11/14	11/0	1.0	1.0	1.0	NA	NA	NA
147686	ZNF418	uc002qqs.1	uc010yhn.1	Lost_in_tumor	PF13465|Zinc-finger_double_domain	12/14	12/0	1.0	1.0	1.0	NA	NA	NA
147686	ZNF418	uc002qqs.1	uc010yhn.1	Lost_in_tumor	PF13465|Zinc-finger_double_domain	13/14	13/0	1.0	1.0	1.0	NA	NA	NA
147686	ZNF418	uc002qqs.1	uc010yhn.1	Lost_in_tumor	PF13465|Zinc-finger_double_domain	14/14	14/0	1.0	1.0	1.0	NA	NA	NA
147686	ZNF418	uc002qqs.1	uc010yho.1	Lost_in_tumor	PF01352|KRAB_box	1/1	1/0	1.0	0.470588235294	0.470588235294	NA	NA	NA
147686	ZNF418	uc002qqs.1	uc010yho.1	Nothing	PF13465|Zinc-finger_double_domain	1/14	1/14	0.0	NA	0.0	0.0	NA	0.0
147686	ZNF418	uc002qqs.1	uc010yho.1	Nothing	PF13465|Zinc-finger_double_domain	2/14	2/14	0.0	NA	0.0	0.0	NA	0.0
147686	ZNF418	uc002qqs.1	uc010yho.1	Nothing	PF13465|Zinc-finger_double_domain	3/14	3/14	0.0	NA	0.0	0.0	NA	0.0
147686	ZNF418	uc002qqs.1	uc010yho.1	Nothing	PF13465|Zinc-finger_double_domain	4/14	4/14	0.0	NA	0.0	0.0	NA	0.0
147686	ZNF418	uc002qqs.1	uc010yho.1	Nothing	PF13465|Zinc-finger_double_domain	5/14	5/14	0.0	NA	0.0	0.0	NA	0.0
147686	ZNF418	uc002qqs.1	uc010yho.1	Nothing	PF13465|Zinc-finger_double_domain	6/14	6/14	0.0	NA	0.0	0.0	NA	0.0
147686	ZNF418	uc002qqs.1	uc010yho.1	Nothing	PF13465|Zinc-finger_double_domain	7/14	7/14	0.0	NA	0.0	0.0	NA	0.0
147686	ZNF418	uc002qqs.1	uc010yho.1	Nothing	PF13465|Zinc-finger_double_domain	8/14	8/14	0.0	NA	0.0	0.0	NA	0.0
147686	ZNF418	uc002qqs.1	uc010yho.1	Nothing	PF13465|Zinc-finger_double_domain	9/14	9/14	0.0	NA	0.0	0.0	NA	0.0
147686	ZNF418	uc002qqs.1	uc010yho.1	Nothing	PF13465|Zinc-finger_double_domain	10/14	10/14	0.0	NA	0.0	0.0	NA	0.0
147686	ZNF418	uc002qqs.1	uc010yho.1	Nothing	PF13465|Zinc-finger_double_domain	11/14	11/14	0.0	NA	0.0	0.0	NA	0.0
147686	ZNF418	uc002qqs.1	uc010yho.1	Nothing	PF13465|Zinc-finger_double_domain	12/14	12/14	0.0	NA	0.0	0.0	NA	0.0
147686	ZNF418	uc002qqs.1	uc010yho.1	Nothing	PF13465|Zinc-finger_double_domain	13/14	13/14	0.0	NA	0.0	0.0	NA	0.0
147686	ZNF418	uc002qqs.1	uc010yho.1	Nothing	PF13465|Zinc-finger_double_domain	14/14	14/14	0.0	NA	0.0	0.0	NA	0.0
