Gene	Symbol	NormalTranscript	TumorTranscript	What	Feature	normalReps	tumorReps	nMacroScore	nMicroScore	nJaccard	tMacroScore	tMicroScore	tJaccard
7468	WHSC1	uc003gdz.3	uc010icf.2	Nothing	PF00856|SET_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
7468	WHSC1	uc003gdz.3	uc010icf.2	Lost_in_tumor	PF00505|HMG_(high_mobility_group)_box	1/1	1/0	1.0	0.0687237026648	0.0687237026648	NA	NA	NA
7468	WHSC1	uc003gdz.3	uc010icf.2	Nothing	PF00855|PWWP_domain	1/2	1/1	0.0	NA	0.0	0.0	NA	0.0
7468	WHSC1	uc003gdz.3	uc010icf.2	Lost_in_tumor	PF00855|PWWP_domain	2/2	2/1	1.0	0.152875175316	0.152875175316	NA	NA	NA
7468	WHSC1	uc003gdz.3	uc010icf.2	Nothing	PF00628|PHD-finger	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
2672	GFI1	uc001dov.3	uc001dou.3	Nothing	PF00096|Zinc_finger,_C2H2_type	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
2672	GFI1	uc001dov.3	uc001dou.3	Nothing	PF13465|Zinc-finger_double_domain	1/3	1/3	0.0	NA	0.0	0.0	NA	0.0
2672	GFI1	uc001dov.3	uc001dou.3	Nothing	PF13465|Zinc-finger_double_domain	2/3	2/3	0.0	NA	0.0	0.0	NA	0.0
2672	GFI1	uc001dov.3	uc001dou.3	Nothing	PF13465|Zinc-finger_double_domain	3/3	3/3	0.0	NA	0.0	0.0	NA	0.0
2672	GFI1	uc001dov.3	uc001dow.3	Nothing	PF00096|Zinc_finger,_C2H2_type	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
2672	GFI1	uc001dov.3	uc001dow.3	Nothing	PF13465|Zinc-finger_double_domain	1/3	1/3	0.0	NA	0.0	0.0	NA	0.0
2672	GFI1	uc001dov.3	uc001dow.3	Nothing	PF13465|Zinc-finger_double_domain	2/3	2/3	0.0	NA	0.0	0.0	NA	0.0
2672	GFI1	uc001dov.3	uc001dow.3	Nothing	PF13465|Zinc-finger_double_domain	3/3	3/3	0.0	NA	0.0	0.0	NA	0.0
83666	PARP9	uc003eff.3	uc003efg.2	Lost_in_tumor	PF01661|Macro_domain	1/2	1/0	1.0	0.278571428571	0.278571428571	NA	NA	NA
83666	PARP9	uc003eff.3	uc003efg.2	Lost_in_tumor	PF01661|Macro_domain	2/2	2/0	1.0	0.264285714286	0.264285714286	NA	NA	NA
827	CAPN6	uc004epc.1	uc011msu.1	Nothing	PF00648|Calpain_family_cysteine_protease	1/1	1/1	0.730158730159	0.901960784314	0.676470588235	0.0	NA	0.0
827	CAPN6	uc004epc.1	uc011msu.1	Nothing	PF01067|Calpain_large_subunit,_domain_III	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
827	CAPN6	uc004epc.1	uc011msu.1	Nothing	PF00168|C2_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
79109	MAPKAP1	uc004bpv.2	uc004bqa.2	Nothing	PF05422|Stress-activated_map_kinase_interacting_protein_1_(SIN1)	1/1	1/1	0.345572354212	0.792079207921	0.316831683168	0.0	NA	0.0
79109	MAPKAP1	uc004bpv.2	uc004bpy.2	Nothing	PF05422|Stress-activated_map_kinase_interacting_protein_1_(SIN1)	1/1	1/1	0.0777537796976	1.0	0.0777537796976	0.0	NA	0.0
23534	TNPO3	uc003vol.1	uc010llx.1	Lost_in_tumor	PF08389|Exportin_1-like_protein	1/1	1/0	1.0	0.247877758913	0.247877758913	NA	NA	NA
203190	LGI3	uc010ltu.2	uc003xav.2	Nothing	PF03736|EPTP_domain	1/7	1/7	0.0	NA	0.0	0.0	NA	0.0
203190	LGI3	uc010ltu.2	uc003xav.2	Nothing	PF03736|EPTP_domain	2/7	2/7	0.0	NA	0.0	0.0	NA	0.0
203190	LGI3	uc010ltu.2	uc003xav.2	Nothing	PF03736|EPTP_domain	3/7	3/7	0.0	NA	0.0	0.0	NA	0.0
203190	LGI3	uc010ltu.2	uc003xav.2	Nothing	PF03736|EPTP_domain	4/7	4/7	0.0	NA	0.0	0.0	NA	0.0
203190	LGI3	uc010ltu.2	uc003xav.2	Nothing	PF03736|EPTP_domain	5/7	5/7	0.0	NA	0.0	0.0	NA	0.0
203190	LGI3	uc010ltu.2	uc003xav.2	Nothing	PF03736|EPTP_domain	6/7	6/7	0.0	NA	0.0	0.0	NA	0.0
203190	LGI3	uc010ltu.2	uc003xav.2	Nothing	PF03736|EPTP_domain	7/7	7/7	0.0	NA	0.0	0.0	NA	0.0
203190	LGI3	uc010ltu.2	uc003xav.2	Nothing	PF13855|Leucine_rich_repeat	1/1	1/1	0.0	NA	0.0	0.107142857143	0.25	0.0810810810811
203190	LGI3	uc003xav.2	uc010ltu.2	Nothing	PF03736|EPTP_domain	1/7	1/7	0.0	NA	0.0	0.0	NA	0.0
203190	LGI3	uc003xav.2	uc010ltu.2	Nothing	PF03736|EPTP_domain	2/7	2/7	0.0	NA	0.0	0.0	NA	0.0
203190	LGI3	uc003xav.2	uc010ltu.2	Nothing	PF03736|EPTP_domain	3/7	3/7	0.0	NA	0.0	0.0	NA	0.0
203190	LGI3	uc003xav.2	uc010ltu.2	Nothing	PF03736|EPTP_domain	4/7	4/7	0.0	NA	0.0	0.0	NA	0.0
203190	LGI3	uc003xav.2	uc010ltu.2	Nothing	PF03736|EPTP_domain	5/7	5/7	0.0	NA	0.0	0.0	NA	0.0
203190	LGI3	uc003xav.2	uc010ltu.2	Nothing	PF03736|EPTP_domain	6/7	6/7	0.0	NA	0.0	0.0	NA	0.0
203190	LGI3	uc003xav.2	uc010ltu.2	Nothing	PF03736|EPTP_domain	7/7	7/7	0.0	NA	0.0	0.0	NA	0.0
203190	LGI3	uc003xav.2	uc010ltu.2	Nothing	PF13855|Leucine_rich_repeat	1/1	1/1	0.107142857143	0.25	0.0810810810811	0.0	NA	0.0
83660	TLN2	uc002alb.3	uc010uic.1	Nothing	PF01608|I/LWEQ_domain	1/1	1/1	0.102739726027	0.00625260525219	0.00592885375494	0.102739726027	1.0	0.102739726027
83660	TLN2	uc002alb.3	uc010uic.1	Lost_in_tumor	PF00373|FERM_central_domain	1/1	1/0	1.0	0.045852438516	0.045852438516	NA	NA	NA
83660	TLN2	uc002alb.3	uc010uic.1	Lost_in_tumor	PF09379|FERM_N-terminal_domain	1/1	1/0	1.0	0.0454355981659	0.0454355981659	NA	NA	NA
83660	TLN2	uc002alb.3	uc010uic.1	Lost_in_tumor	PF08913|Vinculin_Binding_Site	1/1	1/0	1.0	0.0516882034181	0.0516882034181	NA	NA	NA
83660	TLN2	uc002alb.3	uc010uic.1	Lost_in_tumor	PF09141|Talin,_middle_domain	1/1	1/0	1.0	0.0671112963735	0.0671112963735	NA	NA	NA
83660	TLN2	uc002alb.3	uc010uic.1	Lost_in_tumor	PF02174|PTB_domain_(IRS-1_type)	1/1	1/0	1.0	0.0304293455607	0.0304293455607	NA	NA	NA
55344	PLCXD1	uc004cpc.2	uc011mgx.1	Lost_in_tumor	PF00388|Phosphatidylinositol-specific_phospholipase_C,_X_domain	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
5332	PLCB4	uc002wne.2	uc002wnh.2	Nothing	PF00168|C2_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5332	PLCB4	uc002wne.2	uc002wnh.2	Nothing	PF06631|Protein_of_unknown_function_(DUF1154)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5332	PLCB4	uc002wne.2	uc002wnh.2	Nothing	PF00388|Phosphatidylinositol-specific_phospholipase_C,_X_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5332	PLCB4	uc002wne.2	uc002wnh.2	Nothing	PF09279|Phosphoinositide-specific_phospholipase_C,_efhand-like	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5332	PLCB4	uc002wne.2	uc002wnh.2	Nothing	PF00387|Phosphatidylinositol-specific_phospholipase_C,_Y_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5332	PLCB4	uc010gbx.2	uc002wnh.2	Nothing	PF09279|Phosphoinositide-specific_phospholipase_C,_efhand-like	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5332	PLCB4	uc010gbx.2	uc002wnh.2	Nothing	PF06631|Protein_of_unknown_function_(DUF1154)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5332	PLCB4	uc010gbx.2	uc002wnh.2	Nothing	PF00387|Phosphatidylinositol-specific_phospholipase_C,_Y_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5332	PLCB4	uc010gbx.2	uc002wnh.2	Nothing	PF00168|C2_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5332	PLCB4	uc010gbx.2	uc002wnh.2	Nothing	PF00388|Phosphatidylinositol-specific_phospholipase_C,_X_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
2678	GGT1	uc003aas.1	uc003aax.1	Nothing	PF01019|Gamma-glutamyltranspeptidase	1/1	1/1	0.0	NA	0.0	0.159448818898	0.931034482759	0.157587548638
2678	GGT1	uc003aas.1	uc003aay.1	Nothing	PF01019|Gamma-glutamyltranspeptidase	1/1	1/1	0.678403755869	0.84011627907	0.600831600832	0.369863013699	0.931034482759	0.36
2678	GGT1	uc003aas.1	uc003aan.1	Nothing	PF01019|Gamma-glutamyltranspeptidase	1/1	1/1	0.0	NA	0.0	0.159448818898	0.931034482759	0.157587548638
55741	EDEM2	uc002xbo.2	uc010zuu.1	Nothing	PF01532|Glycosyl_hydrolase_family_47	1/1	1/1	0.535307517084	0.851449275362	0.489583333333	0.0	NA	0.0
2922	GRP	uc002lhv.2	uc002lhu.2	Nothing	PF02044|Bombesin-like_peptide	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
2922	GRP	uc002lhu.2	uc002lhw.2	Nothing	PF02044|Bombesin-like_peptide	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
2922	GRP	uc002lhv.2	uc002lhw.2	Nothing	PF02044|Bombesin-like_peptide	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
476	ATP1A1	uc010owx.1	uc001egh.2	Lost_in_tumor	PF00122|E1-E2_ATPase	1/1	1/0	1.0	0.278113663845	0.278113663845	NA	NA	NA
476	ATP1A1	uc010owx.1	uc001egh.2	Lost_in_tumor	PF00690|Cation_transporter/ATPase,_N-terminus	1/1	1/0	1.0	0.081015719468	0.081015719468	NA	NA	NA
476	ATP1A1	uc010owx.1	uc001egh.2	Nothing	PF00689|Cation_transporting_ATPase,_C-terminus	1/1	1/1	0.287081339713	0.0725513905683	0.0614754098361	0.0	NA	0.0
476	ATP1A1	uc010owx.1	uc001egh.2	Lost_in_tumor	PF00702|haloacid_dehalogenase-like_hydrolase	1/1	1/0	1.0	0.432889963724	0.432889963724	NA	NA	NA
476	ATP1A1	uc001ege.2	uc001egh.2	Lost_in_tumor	PF00122|E1-E2_ATPase	1/1	1/0	1.0	0.268065268065	0.268065268065	NA	NA	NA
476	ATP1A1	uc001ege.2	uc001egh.2	Lost_in_tumor	PF00690|Cation_transporter/ATPase,_N-terminus	1/1	1/0	1.0	0.0780885780886	0.0780885780886	NA	NA	NA
476	ATP1A1	uc001ege.2	uc001egh.2	Nothing	PF00689|Cation_transporting_ATPase,_C-terminus	1/1	1/1	0.287081339713	0.0699300699301	0.0595829195631	0.0	NA	0.0
476	ATP1A1	uc001ege.2	uc001egh.2	Lost_in_tumor	PF00702|haloacid_dehalogenase-like_hydrolase	1/1	1/0	1.0	0.417249417249	0.417249417249	NA	NA	NA
28970	C11orf54	uc001peg.2	uc001pek.2	Nothing	PF08925|Domain_of_Unknown_Function_(DUF1907)	1/1	1/1	0.327464788732	0.837837837838	0.307947019868	0.0	NA	0.0
5333	PLCD1	uc003chn.2	uc003chm.2	Nothing	PF00387|Phosphatidylinositol-specific_phospholipase_C,_Y_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5333	PLCD1	uc003chn.2	uc003chm.2	Nothing	PF14788|EF_hand	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5333	PLCD1	uc003chn.2	uc003chm.2	Nothing	PF00388|Phosphatidylinositol-specific_phospholipase_C,_X_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5333	PLCD1	uc003chn.2	uc003chm.2	Nothing	PF00168|C2_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5333	PLCD1	uc003chn.2	uc003chm.2	Nothing	PF09279|Phosphoinositide-specific_phospholipase_C,_efhand-like	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
3176	HNMT	uc002tvf.2	uc002tvd.2	Lost_in_tumor	PF13489|Methyltransferase_domain	1/1	1/0	0.949152542373	0.682926829268	0.658823529412	NA	NA	NA
5531	PPP4C	uc002dwe.2	uc002dwf.2	Nothing	PF00149|Calcineurin-like_phosphoesterase	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5531	PPP4C	uc002dwf.2	uc002dwe.2	Nothing	PF00149|Calcineurin-like_phosphoesterase	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5335	PLCG1	uc002xjo.1	uc010zwe.1	Nothing	PF00168|C2_domain	1/1	1/1	0.0	NA	0.0	0.0444444444444	0.0512820512821	0.0243902439024
5335	PLCG1	uc002xjo.1	uc010zwe.1	Nothing	PF00388|Phosphatidylinositol-specific_phospholipase_C,_X_domain	1/1	1/1	0.370629370629	0.141711229947	0.114224137931	0.0	NA	0.0
5335	PLCG1	uc002xjo.1	uc010zwe.1	Lost_in_tumor	PF09279|Phosphoinositide-specific_phospholipase_C,_efhand-like	1/1	1/0	1.0	0.179144385027	0.179144385027	NA	NA	NA
5335	PLCG1	uc002xjo.1	uc010zwe.1	Nothing	PF00018|SH3_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5335	PLCG1	uc002xjo.1	uc010zwe.1	Nothing	PF00017|SH2_domain	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
5335	PLCG1	uc002xjo.1	uc010zwe.1	Nothing	PF00017|SH2_domain	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
5335	PLCG1	uc002xjo.1	uc010zwe.1	Nothing	PF00387|Phosphatidylinositol-specific_phospholipase_C,_Y_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5334	PLCL1	uc010fsp.2	uc002uuv.3	Nothing	PF00168|C2_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5334	PLCL1	uc010fsp.2	uc002uuv.3	Nothing	PF00388|Phosphatidylinositol-specific_phospholipase_C,_X_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5334	PLCL1	uc010fsp.2	uc002uuv.3	Nothing	PF09279|Phosphoinositide-specific_phospholipase_C,_efhand-like	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5334	PLCL1	uc010fsp.2	uc002uuv.3	Nothing	PF00387|Phosphatidylinositol-specific_phospholipase_C,_Y_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
91010	FMNL3	uc001ruw.1	uc001rut.1	Nothing	PF02181|Formin_Homology_2_Domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
91010	FMNL3	uc001ruw.1	uc001rut.1	Lost_in_tumor	PF06371|Diaphanous_GTPase-binding_Domain	1/1	1/0	1.0	0.50895140665	0.50895140665	NA	NA	NA
91010	FMNL3	uc001ruw.1	uc001rut.1	Lost_in_tumor	PF06367|Diaphanous_FH3_Domain	1/1	1/0	0.822335025381	0.414322250639	0.380281690141	NA	NA	NA
91010	FMNL3	uc001ruw.1	uc001ruu.1	Nothing	PF02181|Formin_Homology_2_Domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
91010	FMNL3	uc001ruw.1	uc001ruu.1	Nothing	PF06371|Diaphanous_GTPase-binding_Domain	1/1	1/1	0.618090452261	0.82	0.544247787611	0.0	NA	0.0
91010	FMNL3	uc001ruw.1	uc001ruu.1	Nothing	PF06367|Diaphanous_FH3_Domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
200315	APOBEC3A	uc003awn.2	uc011aob.1	Nothing	PF05240|APOBEC-like_C-terminal_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
200315	APOBEC3A	uc003awn.2	uc011aoc.1	Nothing	PF05240|APOBEC-like_C-terminal_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
720	C4A	uc011doy.1	uc003nyz.3	Nothing	PF01759|UNC-6/NTR/C345C_module	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
720	C4A	uc011doy.1	uc003nyz.3	Lost_in_tumor	PF07703|Alpha-2-macroglobulin_family_N-terminal_region	1/1	1/0	1.0	0.0818350898946	0.0818350898946	NA	NA	NA
720	C4A	uc011doy.1	uc003nyz.3	Lost_in_tumor	PF00207|Alpha-2-macroglobulin_family	1/1	1/0	1.0	0.0539367637942	0.0539367637942	NA	NA	NA
720	C4A	uc011doy.1	uc003nyz.3	Lost_in_tumor	PF10569|Alpha-macro-globulin_thiol-ester_bond-forming_region	1/1	1/0	1.0	0.018598884067	0.018598884067	NA	NA	NA
720	C4A	uc011doy.1	uc003nyz.3	Lost_in_tumor	PF01821|Anaphylotoxin-like_domain	1/1	1/0	1.0	0.0210787352759	0.0210787352759	NA	NA	NA
720	C4A	uc011doy.1	uc003nyz.3	Lost_in_tumor	PF07677|A-macroglobulin_receptor	1/1	1/0	1.0	0.0551766893986	0.0551766893986	NA	NA	NA
720	C4A	uc011doy.1	uc003nyz.3	Lost_in_tumor	PF01835|MG2_domain	1/1	1/0	1.0	0.0570365778053	0.0570365778053	NA	NA	NA
720	C4A	uc011doy.1	uc003nyz.3	Lost_in_tumor	PF07678|A-macroglobulin_complement_component	1/1	1/0	1.0	0.164290142591	0.164290142591	NA	NA	NA
720	C4A	uc011doy.1	uc003nzd.3	Nothing	PF01759|UNC-6/NTR/C345C_module	1/1	1/1	1.0	0.0613532110092	0.0613532110092	1.0	0.824427480916	0.824427480916
720	C4A	uc011doy.1	uc003nzd.3	Lost_in_tumor	PF07703|Alpha-2-macroglobulin_family_N-terminal_region	1/1	1/0	1.0	0.0756880733945	0.0756880733945	NA	NA	NA
720	C4A	uc011doy.1	uc003nzd.3	Lost_in_tumor	PF00207|Alpha-2-macroglobulin_family	1/1	1/0	1.0	0.0498853211009	0.0498853211009	NA	NA	NA
720	C4A	uc011doy.1	uc003nzd.3	Lost_in_tumor	PF10569|Alpha-macro-globulin_thiol-ester_bond-forming_region	1/1	1/0	1.0	0.0172018348624	0.0172018348624	NA	NA	NA
720	C4A	uc011doy.1	uc003nzd.3	Lost_in_tumor	PF01821|Anaphylotoxin-like_domain	1/1	1/0	1.0	0.019495412844	0.019495412844	NA	NA	NA
720	C4A	uc011doy.1	uc003nzd.3	Lost_in_tumor	PF07677|A-macroglobulin_receptor	1/1	1/0	1.0	0.0510321100917	0.0510321100917	NA	NA	NA
720	C4A	uc011doy.1	uc003nzd.3	Lost_in_tumor	PF01835|MG2_domain	1/1	1/0	1.0	0.052752293578	0.052752293578	NA	NA	NA
720	C4A	uc011doy.1	uc003nzd.3	Lost_in_tumor	PF07678|A-macroglobulin_complement_component	1/1	1/0	1.0	0.151949541284	0.151949541284	NA	NA	NA
23533	PIK3R5	uc002glt.2	uc010vuz.1	Nothing	PF10486|Phosphoinositide_3-kinase_gamma_adapter_protein_p101_subunit	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
84689	MS4A14	uc001npi.2	uc001npk.2	Nothing	PF04103|CD20-like_family	1/1	1/1	0.0	NA	0.0	0.0614035087719	0.0736842105263	0.0346534653465
84680	ACCS	uc001mxx.2	uc009yks.1	Nothing	PF00155|Aminotransferase_class_I_and_II	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
2674	GFRA1	uc001lci.2	uc009xyr.2	Nothing	PF02351|GDNF/GAS1_domain	1/3	1/3	0.0	NA	0.0	0.0	NA	0.0
2674	GFRA1	uc001lci.2	uc009xyr.2	Nothing	PF02351|GDNF/GAS1_domain	2/3	2/3	0.0	NA	0.0	0.0	NA	0.0
2674	GFRA1	uc001lci.2	uc009xyr.2	Nothing	PF02351|GDNF/GAS1_domain	3/3	3/3	0.0	NA	0.0	0.0	NA	0.0
2676	GFRA3	uc003lcn.2	uc003lco.2	Nothing	PF02351|GDNF/GAS1_domain	1/3	1/3	0.0	NA	0.0	0.0	NA	0.0
2676	GFRA3	uc003lcn.2	uc003lco.2	Nothing	PF02351|GDNF/GAS1_domain	2/3	2/3	0.0	NA	0.0	0.0	NA	0.0
2676	GFRA3	uc003lcn.2	uc003lco.2	Nothing	PF02351|GDNF/GAS1_domain	3/3	3/3	0.0	NA	0.0	0.0	NA	0.0
203197	C9orf91	uc004bjd.3	uc004bjf.3	Nothing	PF14800|Domain_of_unknown_function_(DUF4481)	1/1	1/1	0.220689655172	0.633663366337	0.195718654434	0.0	NA	0.0
26191	PTPN22	uc001eds.2	uc009wgs.2	Nothing	PF00102|Protein-tyrosine_phosphatase	1/1	1/2	0.542735042735	1.0	0.542735042735	0.0	NA	0.0
26191	PTPN22	uc001eds.2	uc009wgs.2	Nothing	PF00102|Protein-tyrosine_phosphatase	2/1	2/2	NA	NA	NA	0.0	NA	0.0
57584	ARHGAP21	uc001isb.2	uc010qdb.1	Lost_in_tumor	PF00169|PH_domain	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
57584	ARHGAP21	uc001isb.2	uc010qdb.1	Lost_in_tumor	PF00620|RhoGAP_domain	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
57584	ARHGAP21	uc001isb.2	uc010qdb.1	Lost_in_tumor	PF00595|PDZ_domain_(Also_known_as_DHR_or_GLGF)	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
3177	SLC29A2	uc001ohu.2	uc001ohv.2	Nothing	PF01733|Nucleoside_transporter	1/1	1/1	0.643962848297	0.985781990521	0.638036809816	0.00862068965517	0.00862068965517	0.004329004329
644019	CBWD6	uc004afl.3	uc011lrf.1	Lost_in_tumor	PF02492|CobW/HypB/UreG,_nucleotide-binding_domain	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
8554	PIAS1	uc002aqz.2	uc002ara.2	Lost_in_tumor	PF14324|PINIT_domain	1/1	1/0	1.0	0.395408163265	0.395408163265	NA	NA	NA
8554	PIAS1	uc002aqz.2	uc002ara.2	Lost_in_tumor	PF02891|MIZ/SP-RING_zinc_finger	1/1	1/0	1.0	0.122448979592	0.122448979592	NA	NA	NA
27197	GPR82	uc004dfu.1	uc004dft.2	Gained_in_tumor	PF00001|7_transmembrane_receptor_(rhodopsin_family)	1/0	1/1	NA	NA	NA	1.0	1.0	1.0
127018	LYPLAL1	uc001hlq.3	uc001hlr.3	Nothing	PF02230|Phospholipase/Carboxylesterase	1/1	1/1	0.075117370892	1.0	0.075117370892	0.0	NA	0.0
109	ADCY3	uc002rfs.3	uc002rfr.3	Nothing	PF00211|Adenylate_and_Guanylate_cyclase_catalytic_domain	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
109	ADCY3	uc002rfs.3	uc002rfr.3	Nothing	PF00211|Adenylate_and_Guanylate_cyclase_catalytic_domain	2/2	2/2	0.490683229814	0.203084832905	0.167728237792	0.16	0.545454545455	0.141176470588
4651	MYO10	uc003jft.3	uc011cnb.1	Nothing	PF00169|PH_domain	1/2	1/1	0.0	NA	0.0	0.0	NA	0.0
4651	MYO10	uc003jft.3	uc011cnb.1	Lost_in_tumor	PF00169|PH_domain	2/2	2/1	1.0	0.0678336980306	0.0678336980306	NA	NA	NA
4651	MYO10	uc003jft.3	uc011cnb.1	Nothing	PF00788|Ras_association_(RalGDS/AF-6)_domain	1/0	1/1	NA	NA	NA	0.0	NA	0.0
4651	MYO10	uc003jft.3	uc011cnb.1	Nothing	PF00373|FERM_central_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
4651	MYO10	uc003jft.3	uc011cnb.1	Nothing	PF00784|MyTH4_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
4651	MYO10	uc003jft.3	uc011cnb.1	Lost_in_tumor	PF00063|Myosin_head_(motor_domain)	1/1	1/0	1.0	0.482859226842	0.482859226842	NA	NA	NA
4651	MYO10	uc003jft.3	uc011cnc.1	Nothing	PF00169|PH_domain	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
4651	MYO10	uc003jft.3	uc011cnc.1	Nothing	PF00169|PH_domain	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
4651	MYO10	uc003jft.3	uc011cnc.1	Nothing	PF00788|Ras_association_(RalGDS/AF-6)_domain	1/0	1/1	NA	NA	NA	0.0	NA	0.0
4651	MYO10	uc003jft.3	uc011cnc.1	Nothing	PF00373|FERM_central_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
4651	MYO10	uc003jft.3	uc011cnc.1	Nothing	PF00784|MyTH4_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
4651	MYO10	uc003jft.3	uc011cnc.1	Lost_in_tumor	PF00063|Myosin_head_(motor_domain)	1/1	1/0	1.0	0.578165938865	0.578165938865	NA	NA	NA
4651	MYO10	uc003jft.3	uc011cnd.1	Nothing	PF00373|FERM_central_domain	1/1	1/1	1.0	0.0777453838678	0.0777453838678	1.0	0.113074204947	0.113074204947
4651	MYO10	uc003jft.3	uc011cnd.1	Gained_in_tumor	PF00788|Ras_association_(RalGDS/AF-6)_domain	1/0	1/1	NA	NA	NA	1.0	0.0339222614841	0.0339222614841
4651	MYO10	uc003jft.3	uc011cnd.1	Gained_in_tumor	PF00612|IQ_calmodulin-binding_motif	1/0	1/1	NA	NA	NA	1.0	0.0120141342756	0.0120141342756
4651	MYO10	uc003jft.3	uc011cnd.1	Nothing	PF00169|PH_domain	1/2	1/2	1.0	0.0451895043732	0.0451895043732	1.0	0.0657243816254	0.0657243816254
4651	MYO10	uc003jft.3	uc011cnd.1	Nothing	PF00169|PH_domain	2/2	2/2	1.0	0.0490767735666	0.0490767735666	1.0	0.0713780918728	0.0713780918728
4651	MYO10	uc003jft.3	uc011cnd.1	Nothing	PF00784|MyTH4_domain	1/1	1/1	1.0	0.0534499514091	0.0534499514091	1.0	0.0777385159011	0.0777385159011
4651	MYO10	uc003jft.3	uc011cnd.1	Nothing	PF00063|Myosin_head_(motor_domain)	1/1	1/1	1.0	0.321671525753	0.321671525753	1.0	0.0579505300353	0.0579505300353
5859	QARS	uc003cvx.2	uc011bcc.1	Lost_in_tumor	PF04557|Glutaminyl-tRNA_synthetase,_non-specific_RNA_binding_region_part_2	1/1	1/0	1.0	0.166361974406	0.166361974406	NA	NA	NA
5859	QARS	uc003cvx.2	uc011bcc.1	Nothing	PF03950|tRNA_synthetases_class_I_(E_and_Q),_anti-codon_binding_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5859	QARS	uc003cvx.2	uc011bcc.1	Lost_in_tumor	PF00749|tRNA_synthetases_class_I_(E_and_Q),_catalytic_domain	1/1	1/0	0.953177257525	0.521023765996	0.508021390374	NA	NA	NA
5859	QARS	uc003cvx.2	uc011bcc.1	Lost_in_tumor	PF04558|Glutaminyl-tRNA_synthetase,_non-specific_RNA_binding_region_part_1	1/1	1/0	1.0	0.290676416819	0.290676416819	NA	NA	NA
2317	FLNB	uc010hne.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	1/23	1/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc010hne.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	2/23	2/23	0.0	NA	0.0	0.0	NA	0.0
