Tumor	GeneId	Symbol	Normal_transcript	Tumor_transcript	MS	M	S	N	p.me	adjp.me
kirc	2358	FPR2	uc002pxr.2	uc010epf.2	5	275	4	128	0.316914704901	0.962197705551
kirc	2356	FPGS	uc004bsg.1	uc004bsi.1	4	276	4	128	0.230835350465	0.962197705551
kirc	2078	ERG	uc002yxa.2	uc010gnv.2	7	273	4	128	0.490814748283	1.0
kirc	284131	FLJ35220	uc002jym.1	uc002jyk.2	8	272	3	129	0.74045810452	1.0
kirc	91748	C14orf43	uc001xou.2	uc001xos.2	6	274	3	129	0.592168454551	1.0
kirc	729582	DIRC3	uc002vgo.2	uc002vgn.1	9	271	5	127	0.483209191079	1.0
kirc	23339	VPS39	uc001zpc.2	uc001zpb.2	7	273	6	126	0.206841383975	0.962197705551
kirc	64943	NT5DC2	uc003den.2	uc003dem.2	9	271	4	128	0.643937640801	1.0
kirc	79901	CYBRD1	uc002ugy.3	uc002ugz.3	5	275	5	127	0.184751924362	0.962197705551
kirc	28988	DBNL	uc003tjp.3	uc011kbs.1	8	272	5	127	0.407293170545	0.962197705551
kirc	6782	HSPA13	uc002yjt.2	uc011abx.1	6	274	9	123	0.0216640305461	0.849954734606
kirc	133686	C5orf33	uc011cov.1	uc003jkg.3	6	274	0	132	1.0	1.0
kirc	3030	HADHA	uc002rgy.2	uc010yks.1	8	272	5	127	0.407293170545	0.962197705551
kirc	124245	ZC3H18	uc002fky.2	uc002fkz.2	5	275	4	128	0.316914704901	0.962197705551
kirc	9708	PCDHGA8	uc003lkb.3	uc003lkd.1	10	270	3	129	0.842792373947	1.0
kirc	5664	PSEN2	uc009xeo.1	uc001hqk.2	1	279	4	128	0.0382468152482	0.849954734606
kirc	23471	TRAM1	uc003xyo.1	uc011lfc.1	6	274	7	125	0.0825074308893	0.927282589142
kirc	9931	HELZ	uc002jfx.3	uc010wqk.1	10	270	3	129	0.842792373947	1.0
kirc	64221	ROBO3	uc010sar.1	uc001qbe.2	7	273	3	129	0.672373552819	1.0
kirc	642	BLMH	uc002hez.1	uc010wbn.1	11	269	5	127	0.622692366026	1.0
kirc	93611	FBXO44	uc001asm.2	uc001asl.2	5	275	1	131	0.903166015927	1.0
kirc	8692	HYAL2	uc003czv.2	uc003czu.2	5	275	4	128	0.316914704901	0.962197705551
kirc	55572	FOXRED1	uc001qdi.2	uc010sbn.1	6	274	6	126	0.149456482551	0.962197705551
kirc	1770	DNAH9	uc002gnd.1	uc002gnf.2	5	275	5	127	0.184751924362	0.962197705551
kirc	10131	TRAP1	uc002cvt.3	uc002cvs.2	8	272	1	131	0.970341615409	1.0
kirc	23462	HEY1	uc003ybm.2	uc010lzq.2	6	274	6	126	0.149456482551	0.962197705551
kirc	79831	JMJD5	uc002doh.2	uc010bxw.2	5	275	2	130	0.71426819478	1.0
kirc	2996	GYPE	uc003ijj.2	uc010ion.2	9	271	2	130	0.914568342716	1.0
kirc	5346	PLIN1	uc002boh.2	uc010upx.1	10	270	1	131	0.986604792412	1.0
kirc	55036	CCDC40	uc010dht.2	uc002jxm.3	5	275	4	128	0.316914704901	0.962197705551
kirc	8425	LTBP4	uc002ooi.1	uc010xvp.1	1	279	3	129	0.0988791706035	0.927282589142
kirc	7355	SLC35A2	uc011mml.1	uc004dlo.1	6	274	3	129	0.592168454551	1.0
kirc	64092	SAMSN1	uc002yju.1	uc010gky.1	4	276	4	128	0.230835350465	0.962197705551
kirc	9129	PRPF3	uc001eum.3	uc010pca.1	3	277	5	127	0.0733350823842	0.927282589142
kirc	5279	PIGC	uc001gio.2	uc001gil.2	9	271	4	128	0.643937640801	1.0
kirc	6795	AURKC	uc002qoc.2	uc002qod.2	2	278	1	131	0.687187473533	1.0
kirc	402055	SRRD	uc003acp.3	uc010gve.2	6	274	5	127	0.254888059971	0.962197705551
kirc	159371	TMEM20	uc001kjj.2	uc001kjh.2	3	277	7	125	0.014543443608	0.849954734606
kirc	83450	LRRC48	uc002gsb.2	uc010vxd.1	10	270	5	127	0.555577377486	1.0
kirc	8031	NCOA4	uc001jis.3	uc010qhf.1	9	271	0	132	1.0	1.0
kirc	7187	TRAF3	uc001ymc.1	uc001ymd.1	2	278	2	130	0.384317643506	0.962197705551
kirc	1635	DCTD	uc003ivg.2	uc003ivf.2	5	275	3	129	0.500417204668	1.0
kirc	25777	SUN2	uc011anz.1	uc011aoa.1	1	279	4	128	0.0382468152482	0.849954734606
kirc	2590	GALNT2	uc010pwa.1	uc001htu.2	10	270	3	129	0.842792373947	1.0
kirc	654342	LOC654342	uc010yub.1	uc002stt.2	7	273	4	128	0.490814748283	1.0
kirc	55698	RADIL	uc003snj.1	uc003sng.1	3	277	5	127	0.0733350823842	0.927282589142
kirc	79596	RNF219	uc001vkw.1	uc010afc.2	8	272	4	128	0.571123957646	1.0
kirc	25904	CNOT10	uc003cfc.1	uc010hfw.1	6	274	5	127	0.254888059971	0.962197705551
kirc	10367	CBARA1	uc001jtb.1	uc010qjx.1	9	271	4	128	0.643937640801	1.0
kirc	55707	NECAP2	uc001ayo.2	uc010ocd.1	9	271	3	129	0.796902820144	1.0
kirc	4862	NPAS2	uc010yvt.1	uc010fit.1	7	273	2	130	0.84080425918	1.0
kirc	9181	ARHGEF2	uc001fmt.2	uc001fmq.2	8	272	3	129	0.74045810452	1.0
kirc	9988	DMTF1	uc003uih.2	uc011khb.1	7	273	3	129	0.672373552819	1.0
kirc	23258	DENND5A	uc001mhl.2	uc001mhk.2	7	273	5	127	0.330196329557	0.962197705551
kirc	55054	ATG16L1	uc002vua.2	uc002vtz.2	5	275	3	129	0.500417204668	1.0
kirc	10813	UTP14A	uc004euz.2	uc011mup.1	9	271	3	129	0.796902820144	1.0
kirc	4144	MAT2A	uc002spr.2	uc010fgk.2	6	274	6	126	0.149456482551	0.962197705551
kirc	10512	SEMA3C	uc003uhj.2	uc011kgw.1	10	270	1	131	0.986604792412	1.0
kirc	4313	MMP2	uc010vhd.1	uc002eia.3	4	276	2	130	0.624284141798	1.0
kirc	25827	FBXL2	uc003cfp.2	uc011axp.1	7	273	6	126	0.206841383975	0.962197705551
kirc	10196	PRMT3	uc001mqb.2	uc001mqc.2	10	270	2	130	0.93810144723	1.0
kirc	57047	PLSCR2	uc003evw.1	uc003evv.1	4	276	4	128	0.230835350465	0.962197705551
kirc	10067	SCAMP3	uc001fjs.2	uc001fjr.2	5	275	6	126	0.10058856163	0.927282589142
kirc	8573	CASK	uc004dfn.3	uc004dfj.3	4	276	4	128	0.230835350465	0.962197705551
kirc	64081	PBLD	uc001jnt.1	uc001jns.1	8	272	4	128	0.571123957646	1.0
kirc	58500	ZNF250	uc010mgg.2	uc003zer.3	5	275	4	128	0.316914704901	0.962197705551
kirc	54556	ING3	uc003vjn.2	uc003vjo.2	8	272	1	131	0.970341615409	1.0
kirc	78996	C7orf49	uc003vsm.2	uc003vsn.2	3	277	4	128	0.152085216424	0.962197705551
kirc	2678	GGT1	uc003aav.1	uc003aay.1	5	275	2	130	0.71426819478	1.0
kirc	10560	SLC19A2	uc001gge.3	uc001ggf.3	6	274	5	127	0.254888059971	0.962197705551
kirc	80207	OPA3	uc002pck.3	uc010xxk.1	9	271	4	128	0.643937640801	1.0
kirc	83604	TMEM47	uc004ddh.2	uc010ngs.2	5	275	6	126	0.10058856163	0.927282589142
kirc	2734	GLG1	uc002fcy.3	uc002fcz.3	8	272	5	127	0.407293170545	0.962197705551
kirc	257415	FAM133B	uc003umc.2	uc003umd.2	6	274	4	128	0.40502322526	0.962197705551
kirc	22901	ARSG	uc002jhc.2	uc010dex.1	7	273	7	125	0.121770784495	0.962197705551
kirc	57222	ERGIC1	uc003mbw.3	uc011dfa.1	6	274	5	127	0.254888059971	0.962197705551
kirc	5584	PRKCI	uc003fgs.2	uc003fgt.2	8	272	3	129	0.74045810452	1.0
kirc	81615	TMEM163	uc002ttx.2	uc002tty.2	6	274	5	127	0.254888059971	0.962197705551
kirc	4802	NFYC	uc009vwd.2	uc001cge.2	4	276	0	132	1.0	1.0
kirc	444	ASPH	uc003xun.2	uc011lej.1	5	275	4	128	0.316914704901	0.962197705551
kirc	7702	ZNF143	uc001mhr.2	uc010rby.1	8	272	2	130	0.882911935771	1.0
kirc	26001	RNF167	uc002fzs.2	uc002fzy.2	6	274	4	128	0.40502322526	0.962197705551
kirc	6451	SH3BGRL	uc004eef.2	uc010nmn.2	10	270	4	128	0.708229020691	1.0
kirc	9204	ZMYM6	uc001byh.2	uc010oht.1	7	273	4	128	0.490814748283	1.0
kirc	9467	SH3BP5	uc003bzp.1	uc010hem.1	7	273	3	129	0.672373552819	1.0
kirc	9659	PDE4DIP	uc001emb.1	uc001elv.3	2	278	2	130	0.384317643506	0.962197705551
kirc	54962	TIPIN	uc002apr.2	uc010ujn.1	7	273	4	128	0.490814748283	1.0
kirc	2542	SLC37A4	uc001pus.2	uc009zam.2	4	276	6	126	0.0617203904777	0.927282589142
kirc	6560	SLC12A4	uc002euz.2	uc010vkh.1	8	272	4	128	0.571123957646	1.0
kirc	7531	YWHAE	uc002fsj.2	uc010vqi.1	8	272	4	128	0.571123957646	1.0
kirc	100170229	SRRM5	uc010xwr.1	uc002oxb.2	9	271	3	129	0.796902820144	1.0
kirc	80005	DOCK5	uc003xeg.2	uc003xej.2	6	274	7	125	0.0825074308893	0.927282589142
kirc	25970	SH2B1	uc002drk.2	uc010vdd.1	6	274	5	127	0.254888059971	0.962197705551
kirc	146857	SLFN13	uc002hjl.2	uc002hjk.1	3	277	3	129	0.293364526663	0.962197705551
kirc	3275	PRMT2	uc002zjx.2	uc002zjy.2	9	271	1	131	0.980056024257	1.0
kirc	54829	ASPN	uc004ase.1	uc010mqy.1	6	274	4	128	0.40502322526	0.962197705551
kirc	6385	SDC4	uc002xnu.2	uc010zws.1	7	273	5	127	0.330196329557	0.962197705551
kirc	90957	DHX57	uc002rrf.2	uc002rrd.3	4	276	7	125	0.0293302478508	0.849954734606
kirc	25799	ZNF324	uc002qsw.1	uc002qsx.1	10	270	4	128	0.708229020691	1.0
kirc	9238	TBRG4	uc003tmv.2	uc003tmw.2	2	278	5	127	0.0369451287483	0.849954734606
kirc	121536	AEBP2	uc001ree.2	uc001reg.1	7	273	3	129	0.672373552819	1.0
kirc	285848	PNPLA1	uc003olw.1	uc010jwe.1	6	274	3	129	0.592168454551	1.0
kirc	23509	POFUT1	uc002wxp.2	uc010ztu.1	7	273	4	128	0.490814748283	1.0
kirc	8034	SLC25A16	uc001joi.2	uc010qix.1	5	275	4	128	0.316914704901	0.962197705551
kirc	4296	MAP3K11	uc001oew.2	uc001oev.2	7	273	5	127	0.330196329557	0.962197705551
kirc	2180	ACSL1	uc003iwu.1	uc003iwt.1	11	269	1	131	0.991014187428	1.0
kirc	27236	ARFIP1	uc003imz.2	uc011cij.1	6	274	3	129	0.592168454551	1.0
kirc	1723	DHODH	uc002fbp.2	uc010cgk.2	6	274	6	126	0.149456482551	0.962197705551
kirc	326625	MMAB	uc001tou.2	uc001tov.2	9	271	1	131	0.980056024257	1.0
kirc	124512	C17orf95	uc002jsr.2	uc002jst.2	2	278	2	130	0.384317643506	0.962197705551
kirc	493	ATP2B4	uc001gzw.2	uc009xar.2	2	278	5	127	0.0369451287483	0.849954734606
kirc	55216	C11orf57	uc001pmt.3	uc001pmv.3	1	279	2	130	0.241598407055	0.962197705551
kirc	23355	VPS8	uc003fpb.1	uc010hye.1	6	274	6	126	0.149456482551	0.962197705551
kirc	318	NUDT2	uc003zud.2	uc003zub.2	9	271	1	131	0.980056024257	1.0
kirc	57690	TNRC6C	uc002juf.2	uc002jud.2	6	274	3	129	0.592168454551	1.0
kirc	50807	ASAP1	uc003yta.1	uc003ysz.1	6	274	4	128	0.40502322526	0.962197705551
kirc	598	BCL2L1	uc002wwl.2	uc002wwn.2	6	274	3	129	0.592168454551	1.0
kirc	3964	LGALS8	uc001hya.1	uc009xgg.1	5	275	0	132	1.0	1.0
kirc	9034	CCRL2	uc003cpp.3	uc010hjf.2	7	273	3	129	0.672373552819	1.0
kirc	28959	TMEM176B	uc003whu.3	uc003wht.3	5	275	6	126	0.10058856163	0.927282589142
kirc	56102	PCDHGB3	uc011dat.1	uc003ljw.1	5	275	4	128	0.316914704901	0.962197705551
kirc	90806	ANGEL2	uc001hjz.2	uc001hka.2	4	276	3	129	0.399324009342	0.962197705551
kirc	9791	PTDSS1	uc003yht.1	uc003yhu.1	8	272	5	127	0.407293170545	0.962197705551
kirc	3190	HNRNPK	uc004anh.3	uc011lsx.1	4	276	6	126	0.0617203904777	0.927282589142
kirc	26973	CHORDC1	uc001pdg.2	uc009yvz.2	9	271	3	129	0.796902820144	1.0
kirc	1196	CLK2	uc001fjy.2	uc009wqm.2	5	275	1	131	0.903166015927	1.0
kirc	339210	C17orf67	uc002iuq.2	uc010dci.2	9	271	3	129	0.796902820144	1.0
kirc	79829	NAA40	uc009yoz.2	uc010rmy.1	11	269	0	132	1.0	1.0
kirc	9611	NCOR1	uc010vwb.1	uc002gpr.2	0	280	3	129	0.0323791679558	0.849954734606
kirc	10999	SLC27A4	uc004but.2	uc004buu.2	5	275	8	124	0.0253319634118	0.849954734606
kirc	10384	BTN3A3	uc003nhz.2	uc011dkn.1	1	279	3	129	0.0988791706035	0.927282589142
kirc	10180	RBM6	uc003cyc.2	uc011bdi.1	5	275	4	128	0.316914704901	0.962197705551
kirc	6646	SOAT1	uc001gml.2	uc010pnk.1	8	272	2	130	0.882911935771	1.0
kirc	27301	APEX2	uc004dtz.2	uc011mom.1	6	274	6	126	0.149456482551	0.962197705551
kirc	10492	SYNCRIP	uc003pla.2	uc003pky.2	1	279	3	129	0.0988791706035	0.927282589142
kirc	158219	TTC39B	uc003zlr.1	uc011lmr.1	5	275	2	130	0.71426819478	1.0
kirc	648	BMI1	uc001irh.2	uc009xkg.2	5	275	5	127	0.184751924362	0.962197705551
kirc	200734	SPRED2	uc002sdr.3	uc010fcw.2	6	274	4	128	0.40502322526	0.962197705551
kirc	8578	SCARF1	uc002fsz.1	uc010cjv.1	4	276	4	128	0.230835350465	0.962197705551
kirc	4122	MAN2A2	uc002bqc.2	uc010uqm.1	6	274	4	128	0.40502322526	0.962197705551
kirc	151050	C2orf67	uc002vds.2	uc002vdt.2	3	277	4	128	0.152085216424	0.962197705551
kirc	200845	KCTD6	uc003dkj.3	uc003dki.3	5	275	2	130	0.71426819478	1.0
kirc	2047	EPHB1	uc003eqt.2	uc003equ.2	4	276	7	125	0.0293302478508	0.849954734606
kirc	10667	FARS2	uc003mwr.2	uc010jnv.1	3	277	2	130	0.51397760342	1.0
kirc	6428	SFRS3	uc003omj.2	uc003omk.2	8	272	1	131	0.970341615409	1.0
kirc	79735	TBC1D17	uc002pqo.2	uc002pqp.2	7	273	1	131	0.955948575828	1.0
kirc	9166	EBAG9	uc003ynf.2	uc003yng.2	5	275	4	128	0.316914704901	0.962197705551
kirc	9706	ULK2	uc002gwm.3	uc002gwn.2	7	273	4	128	0.490814748283	1.0
kirc	81553	FAM49A	uc002rck.1	uc010exm.1	3	277	3	129	0.293364526663	0.962197705551
kirc	171389	NLRP6	uc010qvt.1	uc010qvs.1	6	274	4	128	0.40502322526	0.962197705551
kirc	3679	ITGA7	uc001shh.2	uc001shf.2	2	278	3	129	0.189827703636	0.962197705551
kirc	129138	ANKRD54	uc003auc.2	uc003aud.2	8	272	3	129	0.74045810452	1.0
kirc	51422	PRKAG2	uc003wki.2	uc003wkk.2	7	273	5	127	0.330196329557	0.962197705551
kirc	23406	COTL1	uc002fid.2	uc010chk.2	4	276	6	126	0.0617203904777	0.927282589142
kirc	51603	METTL13	uc001ghz.2	uc001gic.1	6	274	1	131	0.934648986118	1.0
kirc	51253	MRPL37	uc001cxa.3	uc001cxc.3	7	273	4	128	0.490814748283	1.0
kirc	23286	WWC1	uc003lzv.2	uc003lzw.2	9	271	1	131	0.980056024257	1.0
kirc	79648	MCPH1	uc003wqh.2	uc003wqi.2	5	275	5	127	0.184751924362	0.962197705551
kirc	10096	ACTR3	uc002tkx.1	uc010yyd.1	6	274	6	126	0.149456482551	0.962197705551
kirc	7072	TIA1	uc002sgj.3	uc002sgk.3	5	275	3	129	0.500417204668	1.0
kirc	27148	STK36	uc002viu.2	uc002vix.2	5	275	5	127	0.184751924362	0.962197705551
kirc	83732	RIOK1	uc003mxn.2	uc003mxo.2	8	272	5	127	0.407293170545	0.962197705551
kirc	5463	POU6F1	uc001rya.2	uc001rxy.2	2	278	2	130	0.384317643506	0.962197705551
kirc	8464	SUPT3H	uc011dvv.1	uc003oxn.1	3	277	2	130	0.51397760342	1.0
kirc	7587	ZNF37A	uc001izm.2	uc001izl.2	9	271	3	129	0.796902820144	1.0
kirc	25837	RAB26	uc002cou.2	uc010bsf.2	9	271	1	131	0.980056024257	1.0
kirc	22795	NID2	uc001wzo.2	uc010tqs.1	8	272	3	129	0.74045810452	1.0
kirc	5118	PCOLCE	uc003uvo.2	uc003uvp.1	3	277	3	129	0.293364526663	0.962197705551
kirc	57447	NDRG2	uc001vza.2	uc010tll.1	2	278	1	131	0.687187473533	1.0
kirc	5924	RASGRF2	uc003kha.1	uc003khb.1	7	273	3	129	0.672373552819	1.0
kirc	7627	ZNF75A	uc002cuv.3	uc002cut.3	7	273	5	127	0.330196329557	0.962197705551
kirc	136895	C7orf31	uc003sxn.1	uc003sxm.1	7	273	3	129	0.672373552819	1.0
kirc	1291	COL6A1	uc002zhu.1	uc002zhw.1	7	273	4	128	0.490814748283	1.0
kirc	124056	NOXO1	uc002cnz.2	uc002cny.2	4	276	1	131	0.856685703572	1.0
kirc	274	BIN1	uc002tob.1	uc010yzf.1	3	277	3	129	0.293364526663	0.962197705551
kirc	150383	C22orf40	uc003bhe.2	uc003bhd.2	7	273	4	128	0.490814748283	1.0
kirc	3745	KCNB1	uc002xur.1	uc002xus.1	6	274	2	130	0.785551858151	1.0
kirc	57664	PLEKHA4	uc002pkx.2	uc002pkw.1	4	276	3	129	0.399324009342	0.962197705551
kirc	91408	BTF3L4	uc001ctk.2	uc001ctm.2	5	275	3	129	0.500417204668	1.0
kirc	27237	ARHGEF16	uc001akg.3	uc010nzh.1	6	274	2	130	0.785551858151	1.0
kirc	80833	APOL3	uc003aos.2	uc003aot.2	8	272	4	128	0.571123957646	1.0
kirc	11132	CAPN10	uc002vzk.1	uc002vzm.1	1	279	3	129	0.0988791706035	0.927282589142
kirc	55573	CDV3	uc003epr.2	uc003epq.2	4	276	3	129	0.399324009342	0.962197705551
kirc	200958	MUC20	uc011bte.1	uc010hzo.2	6	274	3	129	0.592168454551	1.0
kirc	2733	GLE1	uc004bvj.2	uc010myd.2	6	274	5	127	0.254888059971	0.962197705551
kirc	5826	ABCD4	uc001xpr.2	uc010tur.1	3	277	1	131	0.788144083542	1.0
kirc	8663	EIF3C	uc002dpg.3	uc002dph.3	3	277	2	130	0.51397760342	1.0
kirc	90407	TMEM41A	uc003fpj.2	uc003fpk.2	6	274	6	126	0.149456482551	0.962197705551
kirc	64089	SNX16	uc003ycn.2	uc003yco.2	7	273	5	127	0.330196329557	0.962197705551
kirc	3976	LIF	uc003agz.2	uc011aks.1	7	273	4	128	0.490814748283	1.0
kirc	84856	LOC84856	uc001izy.2	uc001izz.1	5	275	5	127	0.184751924362	0.962197705551
kirc	57187	THOC2	uc004etu.2	uc004etw.1	6	274	5	127	0.254888059971	0.962197705551
kirc	26974	ZNF285	uc010xxa.1	uc002ozd.3	7	273	2	130	0.84080425918	1.0
kirc	253943	YTHDF3	uc003xuy.2	uc003xva.2	7	273	1	131	0.955948575828	1.0
kirc	5915	RARB	uc003cdh.2	uc011awl.1	1	279	3	129	0.0988791706035	0.927282589142
kirc	375449	MAST4	uc003juw.2	uc003jux.2	6	274	5	127	0.254888059971	0.962197705551
kirc	27158	NDOR1	uc004clw.2	uc004cly.2	5	275	0	132	1.0	1.0
kirc	79020	C7orf25	uc003thx.3	uc010kxq.2	9	271	3	129	0.796902820144	1.0
kirc	11062	DUS4L	uc003veh.2	uc010ljl.2	3	277	3	129	0.293364526663	0.962197705551
kirc	56180	MOSPD1	uc004eyb.2	uc004eya.2	5	275	5	127	0.184751924362	0.962197705551
kirc	54815	GATAD2A	uc010xqv.1	uc010xqw.1	6	274	0	132	1.0	1.0
kirc	22889	KIAA0907	uc001fmi.1	uc009wrk.1	3	277	6	126	0.0334142223559	0.849954734606
kirc	4129	MAOB	uc004dfz.3	uc011mkx.1	5	275	5	127	0.184751924362	0.962197705551
kirc	54463	FAM134B	uc003jfr.2	uc003jfs.2	5	275	5	127	0.184751924362	0.962197705551
kirc	11266	DUSP12	uc001gbo.2	uc001gbp.2	8	272	4	128	0.571123957646	1.0
kirc	54149	C21orf91	uc002yko.3	uc002ykq.3	7	273	5	127	0.330196329557	0.962197705551
kirc	51538	ZCCHC17	uc001bsp.1	uc009vtu.1	4	276	5	127	0.12323615742	0.962197705551
kirc	85415	RHPN2	uc002nuf.2	uc010xro.1	8	272	2	130	0.882911935771	1.0
kirc	26012	NELF	uc004cmz.2	uc011mex.1	4	276	3	129	0.399324009342	0.962197705551
kirc	23649	POLA2	uc001odj.2	uc001odk.2	7	273	5	127	0.330196329557	0.962197705551
kirc	55131	RBM28	uc003vmp.2	uc011koj.1	3	277	3	129	0.293364526663	0.962197705551
kirc	29966	STRN3	uc001wqv.2	uc010tpj.1	6	274	2	130	0.785551858151	1.0
kirc	51335	NGRN	uc002bpg.1	uc002bpf.1	5	275	7	125	0.0517206407091	0.927282589142
kirc	90861	HN1L	uc002cmg.2	uc010brt.2	6	274	4	128	0.40502322526	0.962197705551
kirc	85477	SCIN	uc003ssn.3	uc003sso.3	5	275	2	130	0.71426819478	1.0
kirc	9702	CEP57	uc001pfp.1	uc001pfr.1	6	274	3	129	0.592168454551	1.0
kirc	821	CANX	uc003mkk.2	uc003mkl.2	6	274	4	128	0.40502322526	0.962197705551
kirc	6097	RORC	uc001ezh.2	uc001ezg.2	2	278	8	124	0.00228084369965	0.849954734606
kirc	2547	XRCC6	uc003bao.1	uc003bas.1	5	275	5	127	0.184751924362	0.962197705551
kirc	5565	PRKAB2	uc001epe.2	uc010ozn.1	8	272	1	131	0.970341615409	1.0
kirc	2778	GNAS	uc002xzx.2	uc002xzt.2	6	274	3	129	0.592168454551	1.0
kirc	285593	LOC285593	uc003mcp.3	uc011dff.1	9	271	3	129	0.796902820144	1.0
kirc	78987	CRELD1	uc003bug.2	uc003buh.2	7	273	0	132	1.0	1.0
kirc	840	CASP7	uc001lan.2	uc010qsb.1	2	278	4	128	0.0862908806095	0.927282589142
kirc	10066	SCAMP2	uc002azb.1	uc002aza.1	5	275	3	129	0.500417204668	1.0
kirc	55255	WDR41	uc003kff.1	uc011csz.1	6	274	5	127	0.254888059971	0.962197705551
kirc	6305	SBF1	uc003blh.2	uc003blf.2	3	277	3	129	0.293364526663	0.962197705551
kirc	9643	MORF4L2	uc004elb.2	uc004elf.2	2	278	1	131	0.687187473533	1.0
kirc	378938	MALAT1	uc010roh.1	uc001odz.2	5	275	4	128	0.316914704901	0.962197705551
kirc	26156	RSL1D1	uc010buw.2	uc002dbp.1	7	273	2	130	0.84080425918	1.0
kirc	1977	EIF4E	uc011cea.1	uc003hue.2	5	275	6	126	0.10058856163	0.927282589142
kirc	25957	SFRS18	uc011eag.1	uc003ppl.2	6	274	2	130	0.785551858151	1.0
kirc	246330	PELI3	uc001oic.3	uc001oid.3	2	278	3	129	0.189827703636	0.962197705551
kirc	317662	FAM149B1	uc010qkf.1	uc009xra.2	4	276	3	129	0.399324009342	0.962197705551
kirc	23499	MACF1	uc001cde.1	uc001cdf.1	6	274	2	130	0.785551858151	1.0
kirc	51308	REEP2	uc003lda.2	uc011cyt.1	7	273	3	129	0.672373552819	1.0
kirc	222642	TSPO2	uc011dub.1	uc003opk.2	5	275	0	132	1.0	1.0
kirc	8404	SPARCL1	uc003hqs.3	uc011cdc.1	5	275	3	129	0.500417204668	1.0
kirc	55212	BBS7	uc003iee.1	uc003ied.2	6	274	2	130	0.785551858151	1.0
kirc	1845	DUSP3	uc002ied.3	uc002ief.1	7	273	3	129	0.672373552819	1.0
kirc	127435	PODN	uc001cuv.2	uc010ons.1	6	274	5	127	0.254888059971	0.962197705551
kirc	9236	CCPG1	uc002acz.1	uc002acv.1	9	271	1	131	0.980056024257	1.0
kirc	84305	WIBG	uc001sie.1	uc001sif.1	8	272	2	130	0.882911935771	1.0
kirc	710	SERPING1	uc001nkr.1	uc001nks.1	3	277	4	128	0.152085216424	0.962197705551
kirc	10298	PAK4	uc002okp.1	uc002oko.1	6	274	5	127	0.254888059971	0.962197705551
kirc	3146	HMGB1	uc001usx.2	uc001uta.1	3	277	3	129	0.293364526663	0.962197705551
kirc	91754	NEK9	uc001xrl.2	uc001xrk.2	7	273	5	127	0.330196329557	0.962197705551
kirc	767558	LUZP6	uc003vte.3	uc010lmv.2	6	274	4	128	0.40502322526	0.962197705551
kirc	131965	METTL6	uc003bzt.1	uc010hen.1	7	273	1	131	0.955948575828	1.0
kirc	57862	ZNF410	uc001xoz.1	uc010tuj.1	3	277	3	129	0.293364526663	0.962197705551
kirc	25977	NECAP1	uc001qtx.2	uc001qty.2	7	273	5	127	0.330196329557	0.962197705551
kirc	80321	CEP70	uc003esl.2	uc011bmm.1	3	277	4	128	0.152085216424	0.962197705551
kirc	55929	DMAP1	uc001clr.1	uc001clq.1	2	278	5	127	0.0369451287483	0.849954734606
kirc	9520	NPEPPS	uc010wkt.1	uc010wkv.1	8	272	0	132	1.0	1.0
kirc	493754	LOC493754	uc011kdz.1	uc011kec.1	8	272	1	131	0.970341615409	1.0
kirc	80167	C4orf29	uc003ifr.2	uc003ifu.2	5	275	3	129	0.500417204668	1.0
kirc	818	CAMK2G	uc001jvp.1	uc001jvr.1	3	277	1	131	0.788144083542	1.0
kirc	440193	CCDC88C	uc010aty.2	uc001xzj.2	5	275	3	129	0.500417204668	1.0
kirc	90993	CREB3L1	uc001ncf.2	uc001ncg.2	4	276	1	131	0.856685703572	1.0
kirc	64793	CCDC21	uc001blr.2	uc001blt.1	5	275	2	130	0.71426819478	1.0
kirc	64577	ALDH8A1	uc003qew.2	uc011ecx.1	5	275	5	127	0.184751924362	0.962197705551
kirc	64747	MFSD1	uc003fcl.1	uc011box.1	4	276	4	128	0.230835350465	0.962197705551
kirc	115557	GEFT	uc009zpy.2	uc001spb.2	4	276	2	130	0.624284141798	1.0
kirc	1119	CHKA	uc001onj.2	uc001onk.2	9	271	2	130	0.914568342716	1.0
kirc	10471	PFDN6	uc010jup.1	uc003odt.1	6	274	1	131	0.934648986118	1.0
kirc	151306	GPBAR1	uc010zjw.1	uc010zjy.1	5	275	2	130	0.71426819478	1.0
kirc	94241	TP53INP1	uc003yhh.2	uc003yhg.2	6	274	4	128	0.40502322526	0.962197705551
kirc	57492	ARID1B	uc003qqp.2	uc003qqn.2	5	275	3	129	0.500417204668	1.0
kirc	10930	APOBEC2	uc010jxf.2	uc003opl.2	4	276	3	129	0.399324009342	0.962197705551
kirc	414241	FAM35B	uc010qfn.1	uc010qfo.1	6	274	4	128	0.40502322526	0.962197705551
kirc	9654	TTLL4	uc002viy.2	uc010fvx.2	4	276	6	126	0.0617203904777	0.927282589142
kirc	285268	ZNF621	uc003ckn.2	uc011aze.1	5	275	4	128	0.316914704901	0.962197705551
kirc	55037	PTCD3	uc010ytc.1	uc002sqx.1	6	274	1	131	0.934648986118	1.0
kirc	79025	C20orf195	uc002yfj.2	uc002yfk.2	6	274	2	130	0.785551858151	1.0
kirc	55706	TMEM48	uc001cvs.2	uc001cvt.2	6	274	1	131	0.934648986118	1.0
kirc	51669	TMEM66	uc003xhs.2	uc003xhv.2	7	273	5	127	0.330196329557	0.962197705551
